0;4.244118;6.202941;5.324410
0;4.120588;5.573529;4.725720
1;4.067647;5.794117;4.821453
2;4.302941;5.714706;4.877682
3;4.244118;6.667647;4.837370
4;4.144118;6.455883;4.737543
5;4.155882;5.967647;4.738350
6;3.814706;6.005882;4.570357
7;3.776471;6.529412;4.558363
8;3.900000;6.297059;4.717473
9;3.605882;6.194118;4.523876
10;3.650000;6.052941;4.573356
11;3.720588;6.029412;4.385756
12;3.720588;6.064706;4.458651
13;3.794118;6.094118;4.599250
14;3.705882;5.870588;4.471626
15;3.505882;5.841177;4.382699
16;3.150000;5.776471;4.400173
17;3.408823;5.917647;4.438351
18;3.685294;6.267647;4.409285
19;3.450000;6.026471;4.362053
20;3.450000;6.073529;4.446079
21;3.726470;5.911765;4.511245
22;3.711765;5.679412;4.395848
23;3.711765;5.679412;4.393887
24;3.570588;5.485294;4.305767
25;3.329412;5.726470;4.231603
26;3.473529;5.732353;4.415455
27;3.473529;5.644118;4.334256
28;3.555882;5.967647;4.457209
29;3.473529;6.082353;4.327451
30;3.717647;6.120588;4.393484
31;3.402941;5.923530;4.180851
32;3.402941;6.044117;4.271049
33;3.632353;6.414706;4.358939
34;3.535294;6.161765;4.549942
35;3.538235;6.191176;4.582584
36;3.402941;6.235294;4.336160
37;3.550000;6.214706;4.296309
38;3.302941;6.261765;4.048732
39;3.300000;5.555882;4.169723
40;3.582353;5.941176;4.365802
41;3.582353;6.226470;4.394752
42;3.441176;6.082353;4.403864
43;3.414706;5.958824;4.393196
44;3.332353;6.008823;4.301788
45;3.388235;5.958824;4.158132
46;3.250000;6.082353;4.208941
47;3.626471;6.067647;4.192273
48;3.505882;6.285294;4.297462
49;3.532353;6.382353;4.534603
50;3.273530;5.764706;4.341984
51;3.273530;5.858823;4.294809
52;3.273530;6.005882;4.337024
53;3.602941;6.061765;4.323644
54;3.526471;5.873529;4.333910
55;3.570588;5.920588;4.392329
56;3.570588;6.173530;4.443483
57;3.591177;6.088235;4.572030
58;3.582353;5.782353;4.328086
59;3.588235;6.241177;4.619205
60;3.441176;6.082353;4.405766
61;3.479412;6.385294;4.363380
62;3.479412;6.194118;4.244925
63;3.294118;6.176471;4.320820
64;3.294118;5.994118;4.360957
65;3.294118;5.882353;4.272836
66;3.629412;5.902941;4.295675
67;3.358824;6.005882;4.244118
68;3.255882;6.111765;4.139503
69;3.358824;6.111765;4.224798
70;3.302941;5.867647;4.167128
71;3.585294;6.294117;4.265918
72;3.620588;6.085294;4.192273
73;3.358824;6.032353;4.211880
74;3.358824;6.032353;4.104498
75;3.358824;6.282353;4.223471
76;3.452941;6.135294;4.376471
77;3.423529;6.300000;4.275259
78;3.641176;6.073529;4.456459
79;3.535294;6.097059;4.170300
80;3.535294;6.382353;4.214417
81;3.500000;6.191176;4.387774
82;3.500000;6.097059;4.249020
83;3.500000;6.126471;4.382410
84;3.585294;5.797059;4.289446
85;3.641176;6.017647;4.354210
86;3.770588;6.041176;4.352422
87;3.770588;6.005882;4.483968
88;3.479412;6.091177;4.364994
89;3.235294;6.217647;4.644925
90;3.235294;6.138235;4.196481
91;3.235294;6.194118;4.166263
92;3.455882;6.102941;4.049654
93;3.335294;6.173530;4.131315
94;3.235294;6.138235;4.088640
95;3.408823;5.811765;4.229353
96;3.223529;6.008823;4.045560
97;3.526471;6.250000;4.359919
98;2.823529;6.188235;4.018801
99;2.823529;6.094118;4.206632
100;3.285294;6.061765;4.249482
101;3.382353;6.591177;4.168108
102;3.285294;6.000000;4.116032
103;3.382353;6.188235;4.161303
104;3.411765;6.079412;4.179643
105;3.185294;5.688235;3.971281
106;3.314706;6.332353;4.320357
107;3.314706;6.535294;4.196712
108;3.094118;6.055882;4.253807
109;3.094118;6.261765;4.292849
110;3.094118;6.000000;4.069896
111;3.335294;6.120588;4.037774
112;3.582353;6.052941;4.153461
113;3.470588;6.485294;4.413437
114;3.700000;5.629412;4.292849
115;3.270588;6.591177;4.278085
116;3.529412;5.961765;4.194810
117;3.270588;6.361765;4.178604
118;3.452941;6.317647;4.344694
119;3.414706;6.132353;4.311303
120;3.414706;6.152941;4.418340
121;3.626471;6.291176;4.332410
122;3.270588;6.708824;4.310842
123;3.211765;6.200000;4.111763
124;3.211765;6.247059;4.103230
125;3.211765;6.017647;3.990484
126;3.220588;6.155882;4.087831
127;3.211765;6.158823;4.347751
128;3.441176;6.238235;4.500692
129;2.952941;5.897059;4.295041
130;3.041177;6.197059;4.415974
131;2.952941;6.241177;4.202596
132;3.102941;6.379412;4.205363
133;3.408823;5.991177;4.195329
134;3.408823;6.026471;4.378375
135;3.041177;5.844118;4.049424
136;3.041177;6.044117;4.114937
137;3.361765;5.608823;4.255306
138;3.020588;5.664706;3.984660
139;3.070588;6.005882;4.128028
140;3.091177;6.414706;4.219665
141;3.841177;5.755882;4.325432
142;2.914706;5.994118;4.503114
143;3.523530;6.267647;4.263726
144;3.370588;5.852941;4.308478
145;3.370588;5.720588;4.196078
146;3.423529;5.926471;4.147865
147;3.423529;6.129412;4.255248
148;3.594118;5.667647;4.244234
149;3.526471;6.129412;4.372319
150;3.373529;5.785294;3.996366
151;3.461765;5.817647;4.099423
152;3.320588;6.105882;4.173990
153;3.064706;6.164706;4.369204
154;3.088235;5.973529;3.976817
155;3.502941;5.988235;4.083622
156;3.208823;5.905882;4.073472
157;3.150000;5.950000;4.132641
158;3.464706;6.188235;4.215456
159;3.114706;6.597059;3.976471
160;3.397059;5.597059;4.029642
161;3.267647;5.970588;4.202365
162;3.447059;5.982353;4.399711
163;3.476470;6.055882;4.352019
164;3.461765;6.405882;4.329988
165;3.129412;5.888235;4.222319
166;3.217647;6.182353;4.100692
167;3.385294;6.088235;4.492849
168;2.988235;6.650000;4.183218
169;2.988235;6.591177;4.321511
170;2.988235;6.282353;4.118166
171;3.397059;6.479412;4.236563
172;3.288235;6.335294;4.183736
173;3.288235;6.164706;4.007324
174;2.914706;5.894118;4.018685
175;3.288235;6.197059;4.198904
176;3.141176;6.114706;4.119722
177;3.141176;6.479412;4.042099
178;2.914706;6.479412;4.155651
179;2.914706;6.344118;4.411592
180;3.532353;6.300000;4.422665
181;2.914706;6.179412;4.343080
182;3.329412;6.670588;4.291984
183;2.914706;6.179412;4.458940
184;2.914706;6.150000;4.276932
185;3.508824;5.870588;4.256979
186;3.311765;6.032353;4.268108
187;3.514706;6.388235;4.401384
188;3.497059;6.344118;4.517531
189;3.223529;5.961765;4.181489
190;3.223529;6.173530;4.383045
191;3.291177;5.655882;4.104441
192;3.382353;5.917647;4.060669
193;3.223529;6.108823;4.449827
194;3.179412;6.205883;4.200404
195;3.179412;5.973529;4.177393
196;3.179412;5.979412;4.197462
197;3.508824;6.402941;4.161188
198;3.508824;5.902941;4.137543
199;3.491176;6.402941;4.360727
200;3.491176;6.041176;4.339043
201;3.250000;5.938235;4.287428
202;3.476470;5.964706;4.097232
203;3.258824;6.288235;4.244637
204;3.470588;5.902941;4.247808
205;3.447059;5.920588;4.168455
206;3.482353;6.041176;4.307670
207;3.361765;6.023530;4.175778
208;3.361765;6.114706;4.246367
209;3.432353;6.238235;4.292964
210;3.208823;6.382353;4.349077
211;3.241176;6.167647;4.272837
212;3.102941;6.055882;4.205883
213;3.150000;6.011765;4.029411
214;3.150000;6.035294;4.259343
215;3.150000;6.138235;4.003519
216;3.150000;6.438235;4.142791
217;3.150000;6.261765;4.224971
218;3.426471;5.747059;4.154787
219;3.361765;5.879412;4.208534
220;3.511765;5.823529;4.329411
221;3.570588;5.935294;4.415628
222;3.614706;6.044117;4.392503
223;3.541177;5.897059;4.493022
224;3.514706;5.926471;4.456920
225;3.447059;5.923530;4.099308
226;3.447059;6.076470;4.124279
227;3.123529;6.085294;4.228489
228;3.367647;6.047059;4.128085
229;3.020588;5.997059;4.089043
230;3.085294;6.029412;4.249367
231;3.085294;6.126471;4.013149
232;3.285294;5.888235;4.170299
233;3.226470;6.144118;4.152365
234;3.070588;5.861765;3.917186
235;2.950000;6.050000;3.954441
236;2.897059;6.050000;3.977797
237;3.264706;6.017647;4.041523
238;3.208823;6.170588;4.162975
239;3.267647;6.114706;4.256862
240;3.267647;6.079412;4.246367
241;3.191176;6.367647;4.387429
242;3.394118;6.100000;4.290715
243;3.114706;5.908823;3.972491
244;3.105882;6.073529;3.956804
245;3.070588;6.052941;4.181719
246;3.188235;6.302941;4.332238
247;3.188235;6.114706;4.133102
248;3.229412;5.976470;4.305480
249;3.229412;6.114706;4.192387
250;3.229412;5.935294;4.358016
251;3.020588;6.023530;4.037889
252;3.188235;6.285294;4.241638
253;3.020588;5.958824;4.145329
254;3.020588;5.700000;4.028085
255;3.020588;6.302941;3.990543
256;3.020588;6.164706;4.066551
257;3.476470;6.108823;4.227163
258;2.976470;5.926471;4.252941
259;3.350000;6.179412;4.244694
260;3.141176;6.364706;4.250460
261;3.141176;6.205883;3.942964
262;3.264706;6.223529;3.881141
263;3.352941;6.252941;4.178027
264;3.141176;6.152941;4.171107
265;3.264706;6.117647;3.955652
266;3.141176;5.970588;4.014591
267;3.285294;6.214706;4.292273
268;3.252941;5.985294;4.171279
269;3.082353;6.117647;4.199884
270;3.279412;5.970588;4.117128
271;3.252941;5.432353;3.885755
272;3.220588;5.879412;4.185352
273;3.132353;6.020588;4.083103
274;3.370588;6.267647;4.157901
275;3.450000;6.079412;4.191522
276;3.144118;6.455883;4.059804
277;3.241176;5.673530;3.949712
278;3.241176;6.026471;4.234487
279;3.082353;6.488235;3.972146
280;3.241176;6.567647;4.247289
281;3.064706;6.150000;4.300057
282;3.082353;6.017647;4.025433
283;3.288235;6.114706;4.230680
284;2.991176;6.020588;4.009515
285;3.094118;6.194118;4.003171
286;3.391176;6.073529;4.365053
287;3.370588;6.208824;4.279296
288;3.370588;6.208824;4.207612
289;3.464706;6.035294;4.242444
290;3.258824;6.211765;4.076528
291;3.152941;6.120588;4.231372
292;3.247059;6.300000;4.027971
293;3.082353;6.164706;4.132181
294;3.070588;6.032353;4.290254
295;3.382353;6.132353;4.347636
296;3.417647;6.017647;4.170704
297;3.244118;6.229412;4.152998
298;3.514706;5.947059;4.218108
299;3.382353;6.023530;4.139678
300;3.235294;5.776471;3.966552
301;3.344118;6.361765;4.182526
302;3.514706;6.061765;4.345675
303;3.514706;6.005882;4.313553
304;3.514706;6.026471;4.370415
305;3.288235;6.129412;4.177682
306;3.205882;6.220588;4.355709
307;3.205882;5.991177;4.196367
308;3.241176;5.947059;4.278431
309;3.423529;6.623529;4.331141
310;3.241176;6.026471;4.236447
311;3.241176;6.014706;4.378893
312;3.282353;6.114706;4.446021
313;3.385294;6.344118;4.239735
314;3.397059;5.644118;4.084084
315;3.150000;5.855882;4.267589
316;3.326471;6.126471;4.189850
317;3.002941;6.282353;4.145790
318;3.002941;6.082353;4.060266
319;3.305882;6.067647;4.024164
320;3.379412;6.200000;4.359227
321;3.055882;5.702941;4.195502
322;3.450000;5.967647;4.487775
323;3.082353;6.067647;4.154382
324;3.338235;5.888235;4.289619
325;3.082353;5.735294;4.015571
326;3.338235;5.926471;4.125952
327;3.052941;5.988235;4.085409
328;3.055882;5.920588;4.211419
329;3.367647;5.894118;4.160265
330;3.055882;6.126471;4.188928
331;2.994118;6.329412;4.116090
332;3.082353;6.091177;4.131603
333;3.197059;6.091177;4.130854
334;2.994118;6.144118;4.126760
335;3.205882;6.188235;4.037255
336;3.150000;6.082353;4.168570
337;3.150000;6.650000;4.267993
338;3.352941;5.941176;4.298038
339;3.144118;5.861765;4.103519
340;3.144118;5.855882;4.113552
341;3.052941;6.650000;4.309804
342;3.052941;6.032353;4.115745
343;3.038235;6.252941;4.218166
344;3.144118;5.958824;4.280219
345;3.235294;6.000000;3.970185
346;3.235294;5.794117;4.087370
347;3.176471;6.200000;4.107382
348;3.326471;6.058824;4.392445
349;3.235294;6.420588;4.091003
350;3.426471;5.926471;4.353980
351;3.458823;5.876471;4.479872
352;3.682353;5.844118;4.216321
353;3.447059;6.082353;4.350519
354;3.461765;5.861765;4.283910
355;3.550000;6.264706;4.430161
356;3.500000;6.014706;4.510726
357;3.244118;5.761765;4.164071
358;3.070588;6.005882;4.361534
359;3.341177;6.155882;4.236966
360;3.161765;6.070588;4.027855
361;3.441176;5.861765;4.406401
362;3.470588;5.852941;4.261246
363;3.288235;5.855882;4.242503
364;3.470588;6.067647;4.128200
365;3.470588;6.017647;4.294752
366;2.988235;6.088235;4.140772
367;3.400000;5.820588;4.041060
368;3.320588;6.235294;4.133968
369;3.161765;6.073529;4.138063
370;3.535294;6.047059;4.432756
371;3.367647;6.273530;4.110726
372;2.817647;6.273530;4.272088
373;3.123529;6.247059;4.285697
374;3.135294;6.214706;4.136389
375;2.988235;5.773530;4.047462
376;3.161765;5.911765;4.091523
377;2.817647;5.711765;4.035006
378;2.817647;6.194118;4.126817
379;3.432353;6.044117;4.252307
380;3.411765;6.055882;4.259804
381;3.667647;6.232353;4.557958
382;3.135294;6.300000;4.269319
383;3.538235;6.273530;4.211996
384;3.614706;5.738235;4.203000
385;3.614706;6.052941;4.302537
386;3.508824;6.329412;4.316725
387;3.432353;5.897059;4.167821
388;2.817647;6.488235;4.057266
389;2.988235;6.044117;4.173010
390;3.217647;6.076470;4.270301
391;3.405882;6.147059;4.258246
392;3.161765;6.279412;4.120761
393;3.300000;5.750000;4.038005
394;3.223529;6.061765;4.123760
395;3.291177;5.861765;4.260092
396;3.738235;6.023530;4.398386
397;3.432353;6.047059;4.250807
398;3.467647;5.532353;4.152596
399;3.467647;6.326470;4.376355
400;3.497059;6.102941;4.579238
401;3.467647;5.964706;4.464301
402;3.467647;6.208824;4.512745
403;3.547059;5.847059;4.495673
404;3.608824;6.047059;4.396252
405;3.541177;5.976470;4.303634
406;3.255882;6.338235;4.326817
407;3.785294;5.894118;4.555652
408;3.455882;5.788235;4.337890
409;3.570588;5.920588;4.325490
410;3.570588;6.294117;4.436563
411;3.432353;6.023530;4.537659
412;3.779412;6.147059;4.435640
413;3.623529;5.905882;4.197117
414;3.623529;5.900000;4.362688
415;3.632353;6.132353;4.391695
416;3.623529;6.223529;4.281949
417;3.738235;5.882353;4.244348
418;3.770588;6.091177;4.560034
419;3.826471;6.261765;4.343483
420;3.702941;6.191176;4.361303
421;3.702941;6.261765;4.374567
422;3.538235;6.408823;4.440368
423;3.620588;6.367647;4.403690
424;3.620588;6.367647;4.441119
425;3.538235;5.976470;4.342503
426;3.779412;5.823529;4.338754
427;3.429412;6.197059;4.515744
428;3.802941;6.235294;4.411706
429;3.620588;6.335294;4.350923
430;3.620588;5.691176;4.481546
431;3.941176;6.176471;4.575029
432;3.585294;6.191176;4.383738
433;3.941176;6.311765;4.642560
434;3.941176;6.311765;4.767069
435;3.964706;5.850000;4.651904
436;3.941176;5.855882;4.462341
437;3.941176;6.264706;4.495559
438;3.776471;5.855882;4.439446
439;3.135294;5.826470;4.236506
440;3.511765;6.273530;4.341061
441;3.511765;5.864706;4.442733
442;3.511765;5.638235;4.472434
443;3.458823;5.841177;4.174971
444;2.617647;5.894118;4.022549
445;3.261765;6.058824;4.153863
446;3.552941;5.885294;4.371222
447;3.473529;6.008823;4.406631
448;3.547059;5.988235;4.212053
449;3.447059;5.335294;4.236621
450;3.552941;5.497059;4.311476
451;3.552941;6.002941;4.378316
452;3.564706;5.479412;4.187254
453;3.564706;5.897059;4.286620
454;3.564706;5.794117;4.236679
455;3.564706;6.035294;4.315167
456;3.655882;5.808824;4.363494
457;3.564706;5.620588;4.127048
458;3.576471;5.864706;4.213899
459;3.541177;6.382353;4.370357
460;3.308824;5.658823;4.224394
461;2.567647;6.026471;4.373357
462;3.376471;5.620588;4.215629
463;3.564706;5.920588;4.217359
464;3.335294;6.279412;4.459227
465;3.929412;6.108823;4.491638
466;3.714706;6.200000;4.402998
467;3.176471;6.232353;4.246482
468;3.550000;6.008823;4.392445
469;3.317647;5.914706;4.359227
470;3.176471;5.894118;4.290370
471;3.714706;6.426471;4.531257
472;3.923529;6.155882;4.487023
473;3.585294;5.985294;4.350634
474;3.585294;6.411765;4.485640
475;3.585294;6.026471;4.441811
476;3.520588;5.902941;4.511015
477;3.911765;6.044117;4.743251
478;3.670588;5.755882;4.635524
479;3.738235;6.064706;4.476758
480;3.794118;5.941176;4.485813
481;3.944118;5.473529;4.567590
482;3.473529;5.985294;4.309458
483;3.473529;6.029412;4.354038
484;3.858824;5.794117;4.401211
485;3.858824;5.941176;4.466379
486;3.285294;5.700000;4.219493
487;3.176471;5.785294;4.153172
488;3.297059;5.547059;4.191003
489;3.297059;6.170588;4.319608
490;3.297059;6.582353;4.216897
491;3.297059;5.805882;4.136679
492;3.452941;6.105882;4.144001
493;3.470588;6.302941;4.267358
494;3.473529;6.105882;4.386793
495;3.450000;5.935294;4.062341
496;3.297059;5.905882;4.210322
497;3.564706;6.105882;4.304787
498;3.397059;5.908823;4.094059
499;3.255882;5.826470;4.001211
500;3.255882;5.905882;4.177740
