0;4.244118;6.202941;5.324410
501;3.320588;4.776471;3.980911
502;3.320588;5.650000;4.121973
503;3.320588;6.152941;4.239504
504;3.620588;6.529412;4.441811
505;3.764706;6.182353;4.552999
506;3.773530;5.655882;4.387255
507;3.558824;6.102941;4.237196
508;3.626471;6.400000;4.339388
509;3.538235;5.811765;4.301729
510;3.573529;5.561765;4.007440
511;3.770588;6.558824;4.410842
512;3.458823;6.558824;4.498731
513;3.764706;5.973529;4.425722
514;3.405882;5.891177;4.187370
515;3.620588;5.676471;4.417070
516;3.335294;6.091177;4.226008
517;3.452941;5.811765;4.367474
518;3.402941;5.570588;4.045156
519;3.817647;5.802941;4.365686
520;3.929412;6.017647;4.389965
521;3.776471;5.835294;4.582526
522;3.770588;5.673530;4.400345
523;3.594118;6.291176;4.409573
524;3.373529;6.026471;4.140369
525;3.614706;5.967647;4.423011
526;3.614706;5.667647;4.462168
527;3.614706;5.888235;4.344752
528;3.397059;6.205883;4.330334
529;3.397059;5.538235;4.283794
530;3.397059;5.861765;4.366666
531;3.397059;6.438235;4.240888
532;3.397059;5.817647;4.376701
533;3.397059;5.941176;4.280450
534;3.564706;6.085294;4.431718
535;3.576471;6.085294;4.466955
536;3.773530;5.744118;4.381661
537;3.773530;5.864706;4.348039
538;3.614706;6.255882;4.561419
539;3.767647;5.967647;4.250519
540;3.767647;6.194118;4.448673
541;3.791177;6.191176;4.329873
542;3.791177;6.085294;4.576990
543;3.750000;5.738235;4.387544
544;3.473529;6.176471;4.427624
545;3.350000;6.147059;4.161649
546;3.452941;5.752941;4.312398
547;3.473529;5.802941;4.346539
548;3.670588;5.770588;4.338697
549;3.476470;6.402941;4.449596
550;3.476470;6.573529;4.410438
551;3.476470;6.008823;4.423068
552;3.426471;6.338235;4.168800
553;3.476470;5.820588;4.377855
554;3.426471;6.097059;4.165686
555;3.829412;5.147059;4.380680
556;3.829412;5.723529;4.520126
557;3.829412;5.723529;4.501500
558;3.738235;6.358823;4.478547
559;3.323529;6.341177;4.321569
560;3.738235;5.655882;4.349423
561;3.791177;6.085294;4.288871
562;3.473529;6.047059;4.425432
563;3.708823;6.194118;4.301384
564;3.708823;6.155882;4.406055
565;3.708823;6.085294;4.215571
566;3.764706;6.252941;4.421915
567;3.764706;5.711765;4.223413
568;3.805882;5.702941;4.400462
569;3.517647;6.029412;4.282756
570;3.517647;5.808824;4.329238
571;3.191176;6.241177;4.402999
572;3.517647;5.814706;4.182410
573;3.541177;5.414706;4.096194
574;3.473529;5.455883;4.229699
575;3.902941;6.120588;4.473125
576;3.870588;5.944118;4.508823
577;3.870588;5.632353;4.470472
578;3.473529;5.823529;4.203115
579;3.473529;5.797059;4.171280
580;3.770588;5.823529;4.427393
581;3.655882;5.735294;4.348501
582;3.655882;5.941176;4.388985
583;3.770588;5.976470;4.434256
584;3.394118;6.100000;4.427739
585;3.394118;5.791176;4.404960
586;3.644118;6.038235;4.504556
587;3.858824;6.252941;4.406517
588;3.950000;6.252941;4.586216
589;3.694118;5.441176;4.385295
590;3.355882;6.002941;4.561649
591;3.694118;5.711765;4.361418
592;3.694118;6.038235;4.488466
593;3.694118;5.797059;4.474452
594;3.758824;5.570588;4.445502
595;3.694118;5.923530;4.390947
596;3.694118;6.120588;4.380680
597;3.758824;6.014706;4.534603
598;3.700000;5.635294;4.398039
599;3.726470;5.785294;4.392907
600;3.350000;5.941176;4.413033
601;3.350000;5.858823;4.518685
602;3.670588;5.897059;4.478777
603;3.194118;5.982353;4.663380
604;3.779412;5.735294;4.430277
605;4.038235;6.229412;4.706863
606;3.747059;5.688235;4.497923
607;3.891176;5.950000;4.590023
608;3.576471;5.908823;4.569954
609;3.576471;5.811765;4.375375
610;3.926471;5.826470;4.569839
611;3.767647;5.920588;4.472087
612;3.258824;5.814706;4.447693
613;3.694118;6.376471;4.483506
614;3.573529;5.800000;4.442387
615;3.573529;6.111765;4.556344
616;3.573529;6.170588;4.520011
617;3.573529;5.864706;4.524913
618;3.535294;6.100000;4.302998
619;3.535294;5.920588;4.444174
620;3.535294;5.770588;4.261361
621;3.535294;6.123529;4.313149
622;3.535294;6.155882;4.441522
623;3.688235;6.141177;4.567417
624;3.585294;5.788235;4.293425
625;3.585294;6.023530;4.349077
626;3.626471;5.841177;4.614013
627;3.626471;5.702941;4.485178
628;3.585294;6.550000;4.465226
629;3.585294;5.758823;4.373818
630;3.585294;5.897059;4.341984
631;3.708823;5.879412;4.330622
632;3.658823;6.197059;4.423875
633;3.732353;5.711765;4.178720
634;3.538235;6.444118;4.385121
635;3.611765;6.150000;4.424740
636;3.429412;6.091177;4.227797
637;3.044118;5.702941;4.242272
638;3.429412;6.197059;4.306746
639;3.535294;5.488235;4.160668
640;3.732353;5.864706;4.242675
641;3.732353;6.097059;4.237313
642;3.538235;5.976470;4.384429
643;3.820588;6.050000;4.414532
644;3.797059;5.785294;4.336851
645;3.797059;5.685294;4.436677
646;3.820588;5.808824;4.516955
647;3.797059;5.670588;4.401269
648;3.532353;5.935294;4.521741
649;3.861765;5.685294;4.509285
650;3.394118;5.691176;4.341926
651;3.861765;5.564706;4.510669
652;3.547059;5.641177;4.293657
653;3.547059;5.761765;4.355594
654;3.405882;6.323529;4.237890
655;3.370588;5.497059;4.113323
656;2.835294;5.750000;4.443426
657;3.764706;5.447059;4.251615
658;3.788235;5.541176;4.263610
659;3.817647;5.573529;4.371107
660;3.697059;5.991177;4.473760
661;3.664706;5.605882;4.267243
662;3.764706;5.879412;4.358419
663;3.617647;5.476470;4.256920
664;3.617647;5.905882;4.368281
665;3.829412;5.691176;4.414995
666;3.764706;5.679412;4.236217
667;3.764706;6.094118;4.225951
668;3.764706;6.094118;4.451326
669;3.694118;6.167647;4.411361
670;3.764706;5.944118;4.342330
671;3.820588;5.941176;4.509631
672;3.820588;5.941176;4.539043
673;3.805882;5.814706;4.610265
674;3.670588;5.614706;4.462861
675;3.476470;5.652941;4.401729
676;3.341177;5.988235;4.188639
677;3.405882;5.988235;4.256690
678;3.341177;5.841177;4.183507
679;3.764706;5.932353;4.546079
680;3.817647;5.935294;4.446771
681;3.450000;5.991177;4.386678
682;3.764706;5.682353;4.414532
683;3.732353;6.394118;4.488754
684;3.738235;5.917647;4.511879
685;3.711765;5.950000;4.507901
686;3.994118;5.691176;4.553633
687;3.564706;5.567647;4.039447
688;3.194118;5.873529;4.236217
689;3.194118;5.973529;4.091062
690;3.194118;5.479412;4.030219
691;3.223529;6.035294;4.144175
692;3.352941;5.614706;4.199711
693;3.429412;5.894118;4.332295
694;3.523530;5.861765;4.400692
695;3.661765;5.729412;4.430854
696;3.429412;6.670588;4.095156
697;3.479412;5.305882;4.148039
698;3.479412;5.773530;4.238523
699;3.788235;6.064706;4.510380
700;3.802941;5.802941;4.342446
701;3.761765;6.117647;4.414993
702;3.761765;5.847059;4.298327
703;3.526471;5.932353;4.370126
704;3.497059;5.997059;4.285871
705;3.405882;5.820588;4.316436
706;3.405882;5.932353;4.307266
707;3.526471;6.002941;4.377162
708;3.670588;5.597059;4.504844
709;3.682353;5.558824;4.445674
710;3.670588;6.117647;4.466782
711;3.682353;6.473529;4.618281
712;3.670588;6.338235;4.428431
713;3.797059;5.735294;4.313148
714;3.670588;6.635294;4.340426
715;3.405882;5.302941;4.105363
716;3.470588;5.908823;4.291003
717;3.505882;6.202941;4.234660
718;3.844118;5.967647;4.541753
719;3.470588;5.900000;4.260438
720;3.855882;5.620588;4.479988
721;3.844118;5.994118;4.418050
722;3.855882;5.976470;4.487716
723;3.917647;5.894118;4.436159
724;3.917647;6.535294;4.464532
725;3.917647;6.155882;4.457209
726;3.750000;6.202941;4.510092
727;3.526471;6.041176;4.338582
728;3.526471;6.482353;4.395675
729;3.526471;5.938235;4.407496
730;3.788235;5.797059;4.335294
731;3.782353;6.064706;4.444175
732;3.782353;5.905882;4.476874
733;3.826471;5.520588;4.599308
734;3.082353;5.994118;4.646194
735;3.870588;6.044117;4.657036
736;3.650000;5.870588;4.448328
737;3.870588;5.635294;4.593945
738;3.900000;6.417647;4.724798
739;3.900000;6.400000;4.637947
740;3.900000;5.370588;4.569031
741;3.900000;6.000000;4.661073
742;3.847059;5.429412;4.323357
743;3.782353;5.902941;4.504095
744;3.714706;6.208824;4.398212
745;3.688235;6.214706;4.256575
746;3.626471;5.655882;4.275432
747;3.823529;5.820588;4.490023
748;3.670588;5.923530;4.295213
749;3.591177;5.858823;4.527740
750;3.788235;5.902941;4.330219
751;3.561765;5.905882;4.373356
752;3.591177;5.717647;4.378028
753;3.591177;5.905882;4.675317
754;3.308824;5.926471;4.478662
755;3.405882;6.029412;4.191407
756;3.650000;6.029412;4.509228
757;3.405882;6.544117;4.233218
758;3.405882;5.932353;4.259400
759;3.585294;5.520588;4.177913
760;3.585294;5.891177;4.379124
761;3.585294;5.694118;4.223817
762;3.585294;6.000000;4.311360
763;3.661765;5.685294;4.417417
764;3.629412;5.738235;4.291406
765;3.782353;6.220588;4.280854
766;3.629412;6.220588;4.519146
767;3.352941;5.814706;4.165859
768;3.352941;5.800000;4.107324
769;3.517647;5.832353;4.330853
770;3.517647;5.717647;4.267244
771;3.308824;6.302941;4.388870
772;3.308824;5.717647;4.327393
773;3.638235;6.176471;4.359976
774;3.308824;6.344118;4.403749
775;3.308824;6.344118;4.244060
776;3.585294;5.705883;4.536390
777;3.585294;5.650000;4.350750
778;3.585294;6.167647;4.360554
779;3.479412;5.970588;4.151384
780;3.561765;5.452941;4.161476
781;3.526471;6.300000;4.271799
782;3.526471;5.891177;4.284429
783;3.208823;6.126471;4.381603
784;3.508824;5.752941;4.178316
785;3.497059;6.094118;4.142040
786;3.429412;5.638235;4.020992
787;3.720588;5.923530;4.200691
788;3.720588;6.152941;4.485178
789;3.438235;6.294117;4.357554
790;3.438235;6.008823;4.265974
791;3.405882;5.932353;4.129296
792;3.405882;6.294117;4.368684
793;3.405882;6.005882;4.280910
794;3.405882;6.420588;4.181372
795;3.438235;5.776471;4.171222
796;3.405882;5.502941;3.923126
797;3.405882;6.482353;4.081949
798;3.405882;5.861765;4.320127
799;3.405882;5.788235;4.067474
800;3.405882;5.800000;4.120416
801;3.308824;5.758823;4.413206
802;3.308824;5.879412;4.502595
803;3.800000;6.288235;4.479239
804;3.308824;5.641177;4.474741
805;3.405882;5.923530;4.283391
806;3.405882;6.000000;4.104613
807;3.405882;5.623529;4.156631
808;3.405882;6.264706;4.159053
809;3.391176;6.247059;4.143426
810;3.391176;5.932353;3.985005
811;3.405882;6.041176;4.212399
812;3.405882;5.788235;4.014590
813;3.405882;6.247059;4.361995
814;3.405882;5.879412;4.200058
815;3.420588;5.935294;4.106574
816;3.405882;5.879412;4.135928
817;3.405882;6.314706;4.281142
818;3.585294;5.750000;4.371337
819;3.797059;6.347059;4.497693
820;3.788235;5.970588;4.537832
821;3.479412;6.035294;4.318050
822;3.788235;5.805882;4.490252
823;3.370588;6.414706;3.972895
824;3.370588;5.911765;4.127048
825;3.370588;6.002941;4.178661
826;3.429412;6.000000;4.103575
827;3.429412;5.541176;4.093541
828;3.585294;5.661765;4.357152
829;3.429412;6.123529;4.135985
830;3.429412;5.611765;4.097521
831;3.552941;6.141177;4.230913
832;3.429412;5.426471;4.068974
833;3.429412;6.032353;4.203114
834;3.429412;5.835294;4.137024
835;3.429412;5.985294;4.086159
836;3.552941;5.470588;4.117359
837;3.526471;5.908823;4.182295
838;3.526471;5.597059;4.250346
839;3.720588;5.985294;4.308997
840;3.638235;5.776471;4.249827
841;3.782353;5.467647;4.214129
842;3.552941;6.023530;4.257900
843;3.638235;6.576470;4.255766
844;3.638235;5.970588;4.343079
845;3.429412;6.026471;4.209170
846;3.370588;5.747059;4.224394
847;3.685294;5.744118;4.430220
848;3.708823;6.235294;4.541234
849;3.352941;5.997059;4.001326
850;3.352941;5.573529;4.019378
851;3.400000;5.514706;4.091348
852;3.400000;6.235294;4.171279
853;3.550000;5.697059;4.048154
854;3.352941;6.164706;4.329758
855;3.400000;5.873529;4.124164
856;3.464706;6.050000;4.139965
857;3.426471;5.661765;4.139735
858;3.567647;6.314706;4.548096
859;3.391176;5.788235;4.011303
860;3.294118;5.726470;4.135813
861;3.550000;6.070588;4.102768
862;3.682353;5.676471;4.210034
863;3.688235;5.800000;4.358823
864;3.688235;6.205883;4.260726
865;3.688235;5.558824;4.221510
866;3.611765;6.238235;4.460265
867;3.400000;5.997059;4.182699
868;3.400000;5.605882;4.072607
869;3.526471;5.858823;4.284429
870;3.682353;6.041176;4.355190
871;3.526471;5.405882;4.265225
872;3.438235;5.835294;4.064243
873;3.400000;5.605882;4.145444
874;3.685294;5.673530;4.506343
875;3.644118;5.905882;4.553748
876;3.644118;6.214706;4.541350
877;3.614706;6.344118;4.607093
878;3.400000;5.726470;4.244694
879;3.632353;5.823529;4.197232
880;3.632353;6.270588;4.283449
881;3.632353;5.535294;4.177451
882;3.632353;6.214706;4.197289
883;3.632353;6.158823;4.320820
884;3.850000;5.723529;4.184718
885;3.632353;5.935294;4.233276
886;3.632353;5.717647;4.208537
887;3.632353;6.344118;4.206228
888;3.632353;5.705883;4.257843
889;3.600000;6.041176;4.287370
890;3.711765;5.755882;4.309170
891;3.723529;5.761765;4.306056
892;3.432353;5.523530;4.127336
893;3.700000;5.544117;4.301096
894;3.700000;5.664706;4.352479
895;3.870588;6.588235;4.389677
896;3.870588;5.950000;4.542042
897;3.664706;5.523530;4.442157
898;3.308824;5.767647;4.169376
899;3.764706;6.217647;4.474164
900;3.294118;5.858823;4.044867
901;3.294118;6.070588;4.033622
902;3.420588;5.644118;4.361247
903;3.494118;5.885294;4.158765
904;3.470588;5.700000;4.129699
905;3.305882;6.000000;4.342272
906;3.470588;5.679412;4.216782
907;3.470588;5.788235;4.141350
908;3.379412;5.835294;4.144925
909;3.379412;5.547059;3.926816
910;3.470588;5.967647;4.246828
911;3.158823;5.329412;3.954902
912;3.158823;5.967647;4.013033
913;3.158823;5.752941;4.051442
914;3.535294;5.941176;4.178028
915;3.526471;5.682353;4.030680
916;3.379412;5.858823;4.049999
917;3.526471;6.020588;4.121914
918;3.147059;5.844118;3.953345
919;3.420588;5.823529;4.217359
920;3.441176;5.697059;4.205479
921;3.255882;6.005882;4.107555
922;3.426471;5.697059;4.204442
923;3.400000;6.064706;4.052768
924;3.223529;6.158823;3.933103
925;3.400000;5.705883;3.990830
926;3.455882;5.979412;3.982353
927;3.400000;5.755882;3.929354
928;3.502941;5.900000;4.049654
929;3.144118;6.244118;4.147059
930;3.420588;5.673530;4.064936
931;3.614706;5.344118;4.221799
932;3.661765;5.838235;4.438407
933;3.564706;5.905882;4.536216
934;3.808824;5.876471;4.577509
935;3.817647;5.994118;4.401152
936;3.791177;5.385294;4.257382
937;3.426471;6.085294;4.252883
938;3.626471;5.861765;4.225317
939;3.626471;5.770588;4.281661
940;3.626471;5.694118;4.340138
941;3.626471;5.194118;4.165398
942;3.508824;5.661765;4.131431
943;3.747059;6.547059;4.354730
944;3.491176;6.547059;4.239100
945;3.188235;5.702941;4.236390
946;3.644118;5.958824;4.275951
947;3.473529;5.864706;4.241811
948;3.473529;5.652941;4.108823
949;3.429412;5.658823;4.277970
950;3.429412;6.002941;4.176067
951;3.429412;5.270588;4.042560
952;3.429412;5.776471;4.170242
953;3.638235;5.611765;4.273586
954;3.638235;5.450000;4.337831
955;3.532353;5.555882;4.461995
956;3.235294;5.726470;4.069319
957;3.514706;5.844118;4.298386
958;3.520588;5.426471;4.214302
959;3.644118;5.758823;4.310495
960;3.835294;5.964706;4.485640
961;3.335294;5.994118;4.412456
962;3.835294;6.029412;4.416378
963;3.517647;6.202941;4.338062
964;3.738235;5.594118;4.289388
965;3.517647;6.067647;4.261014
966;3.332353;5.823529;4.109861
967;3.332353;5.991177;4.229700
968;3.332353;6.088235;4.131834
969;3.494118;6.088235;4.169724
970;3.732353;5.932353;4.148905
971;3.335294;5.870588;4.184487
972;3.335294;4.664706;4.095213
973;3.335294;5.758823;4.205075
974;3.779412;5.885294;4.345271
975;3.332353;5.973529;4.158823
976;3.332353;5.652941;4.235121
977;3.861765;5.682353;4.353922
978;3.891176;5.726470;4.347693
979;3.835294;5.632353;4.443311
980;3.811765;5.926471;4.327394
981;2.758824;5.991177;4.569608
982;2.758824;5.467647;4.293945
983;2.758824;5.670588;4.242041
984;2.758824;5.894118;4.217071
985;2.758824;6.070588;4.245675
986;3.641176;5.258823;4.190657
987;3.502941;6.208824;4.310092
988;3.332353;6.041176;4.184314
989;3.332353;5.147059;3.995502
990;3.332353;6.079412;4.257728
991;3.238235;6.208824;4.171741
992;3.332353;6.026471;4.312630
993;3.500000;5.988235;4.396424
994;3.500000;5.585294;4.364820
995;3.614706;5.900000;4.202018
996;3.332353;5.776471;4.133793
997;3.332353;5.982353;4.209689
998;3.332353;5.608823;4.097002
999;3.602941;5.385294;4.373010
1000;2.817647;5.385294;4.343099
